<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.3 (22934 thorn-02.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="37.5339200" minlon="-122.2657900" maxlat="37.5367600" maxlon="-122.2601100"/>
 <node id="31834675" visible="true" version="3" changeset="12292084" timestamp="2012-07-18T18:20:37Z" user="OSMF Redaction Account" uid="722137" lat="37.5397765" lon="-122.2603138"/>
 <node id="31846731" visible="true" version="3" changeset="12292084" timestamp="2012-07-18T18:20:35Z" user="OSMF Redaction Account" uid="722137" lat="37.5337940" lon="-122.2604253"/>
 <node id="31867951" visible="true" version="5" changeset="58566599" timestamp="2018-04-30T20:18:21Z" user="boeleman81" uid="1557342" lat="37.5339737" lon="-122.2652476"/>
 <node id="256855108" visible="true" version="4" changeset="12106240" timestamp="2012-07-04T03:06:07Z" user="dchiles" uid="153669" lat="37.5535665" lon="-122.2479354"/>
 <node id="256855110" visible="true" version="4" changeset="324247" timestamp="2009-04-08T21:04:41Z" user="amillar" uid="28145" lat="37.5547081" lon="-122.2481963"/>
 <node id="256855111" visible="true" version="4" changeset="324247" timestamp="2009-04-08T21:04:41Z" user="amillar" uid="28145" lat="37.5551164" lon="-122.2482392"/>
 <node id="256855112" visible="true" version="8" changeset="12106240" timestamp="2012-07-04T03:06:07Z" user="dchiles" uid="153669" lat="37.5558991" lon="-122.2480374"/>
 <node id="256855141" visible="true" version="6" changeset="12106240" timestamp="2012-07-04T03:06:07Z" user="dchiles" uid="153669" lat="37.5569739" lon="-122.2477547"/>
 <node id="256855142" visible="true" version="5" changeset="12106240" timestamp="2012-07-04T03:06:07Z" user="dchiles" uid="153669" lat="37.5579278" lon="-122.2475753"/>
 <node id="256855143" visible="true" version="5" changeset="12106240" timestamp="2012-07-04T03:06:07Z" user="dchiles" uid="153669" lat="37.5587600" lon="-122.2475617"/>
 <node id="256874691" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:02Z" user="beddy" uid="3207726" lat="37.5358840" lon="-122.2608973"/>
 <node id="256874693" visible="true" version="2" changeset="7552760" timestamp="2011-03-14T04:24:55Z" user="DanHomerick" uid="160138" lat="37.5357254" lon="-122.2616226"/>
 <node id="256874694" visible="true" version="3" changeset="12106240" timestamp="2012-07-04T03:06:07Z" user="dchiles" uid="153669" lat="37.5358171" lon="-122.2620946"/>
 <node id="256874695" visible="true" version="3" changeset="12106240" timestamp="2012-07-04T03:06:07Z" user="dchiles" uid="153669" lat="37.5356989" lon="-122.2625562"/>
 <node id="257179611" visible="true" version="2" changeset="7329146" timestamp="2011-02-19T08:13:54Z" user="DanHomerick" uid="160138" lat="37.5359879" lon="-122.2676856"/>
 <node id="257179612" visible="true" version="2" changeset="7329146" timestamp="2011-02-19T08:13:54Z" user="DanHomerick" uid="160138" lat="37.5360389" lon="-122.2668842"/>
 <node id="257179613" visible="true" version="2" changeset="7329146" timestamp="2011-02-19T08:13:54Z" user="DanHomerick" uid="160138" lat="37.5351220" lon="-122.2657314"/>
 <node id="257179615" visible="true" version="2" changeset="7329146" timestamp="2011-02-19T08:13:54Z" user="DanHomerick" uid="160138" lat="37.5345006" lon="-122.2660078"/>
 <node id="257179616" visible="true" version="2" changeset="7329146" timestamp="2011-02-19T08:13:54Z" user="DanHomerick" uid="160138" lat="37.5344168" lon="-122.2665214"/>
 <node id="257179617" visible="true" version="2" changeset="7329146" timestamp="2011-02-19T08:13:54Z" user="DanHomerick" uid="160138" lat="37.5348456" lon="-122.2668262"/>
 <node id="257179618" visible="true" version="2" changeset="7329146" timestamp="2011-02-19T08:13:54Z" user="DanHomerick" uid="160138" lat="37.5355215" lon="-122.2673210"/>
 <node id="257179619" visible="true" version="2" changeset="7329146" timestamp="2011-02-19T08:13:54Z" user="DanHomerick" uid="160138" lat="37.5357627" lon="-122.2675255"/>
 <node id="257179656" visible="true" version="3" changeset="7552760" timestamp="2011-03-14T04:24:53Z" user="DanHomerick" uid="160138" lat="37.5355775" lon="-122.2635508"/>
 <node id="257280415" visible="true" version="5" changeset="12106240" timestamp="2012-07-04T03:06:07Z" user="dchiles" uid="153669" lat="37.5599005" lon="-122.2475481"/>
 <node id="257280416" visible="true" version="5" changeset="12106240" timestamp="2012-07-04T03:06:07Z" user="dchiles" uid="153669" lat="37.5607079" lon="-122.2477866"/>
 <node id="257280417" visible="true" version="3" changeset="166488" timestamp="2009-02-05T07:05:02Z" user="StellanL" uid="28775" lat="37.5619412" lon="-122.2485080"/>
 <node id="257280418" visible="true" version="3" changeset="166488" timestamp="2009-02-05T07:05:02Z" user="StellanL" uid="28775" lat="37.5630230" lon="-122.2491432"/>
 <node id="257280419" visible="true" version="3" changeset="166488" timestamp="2009-02-05T07:05:03Z" user="StellanL" uid="28775" lat="37.5650845" lon="-122.2503705"/>
 <node id="257280420" visible="true" version="3" changeset="166488" timestamp="2009-02-05T07:05:03Z" user="StellanL" uid="28775" lat="37.5661799" lon="-122.2510829"/>
 <node id="257280421" visible="true" version="4" changeset="166488" timestamp="2009-02-05T07:05:03Z" user="StellanL" uid="28775" lat="37.5673497" lon="-122.2519385"/>
 <node id="257280422" visible="true" version="3" changeset="166488" timestamp="2009-02-05T07:05:03Z" user="StellanL" uid="28775" lat="37.5678739" lon="-122.2526794"/>
 <node id="257280423" visible="true" version="3" changeset="166488" timestamp="2009-02-05T07:05:03Z" user="StellanL" uid="28775" lat="37.5687379" lon="-122.2542844"/>
 <node id="257280424" visible="true" version="3" changeset="166488" timestamp="2009-02-05T07:05:04Z" user="StellanL" uid="28775" lat="37.5700305" lon="-122.2566448"/>
 <node id="257280425" visible="true" version="3" changeset="166488" timestamp="2009-02-05T07:05:04Z" user="StellanL" uid="28775" lat="37.5703706" lon="-122.2572198"/>
 <node id="257280426" visible="true" version="3" changeset="166488" timestamp="2009-02-05T07:05:04Z" user="StellanL" uid="28775" lat="37.5717108" lon="-122.2593913"/>
 <node id="257280428" visible="true" version="3" changeset="166488" timestamp="2009-02-05T07:05:04Z" user="StellanL" uid="28775" lat="37.5724319" lon="-122.2606187"/>
 <node id="257280429" visible="true" version="5" changeset="12106240" timestamp="2012-07-04T03:06:07Z" user="dchiles" uid="153669" lat="37.5730912" lon="-122.2617366"/>
 <node id="257280430" visible="true" version="4" changeset="166488" timestamp="2009-02-05T07:05:04Z" user="StellanL" uid="28775" lat="37.5730982" lon="-122.2622554"/>
 <node id="257282063" visible="true" version="4" changeset="12106240" timestamp="2012-07-04T03:06:07Z" user="dchiles" uid="153669" lat="37.5732367" lon="-122.2624900"/>
 <node id="257282064" visible="true" version="4" changeset="12106240" timestamp="2012-07-04T03:06:07Z" user="dchiles" uid="153669" lat="37.5734777" lon="-122.2622738"/>
 <node id="257282065" visible="true" version="4" changeset="12106240" timestamp="2012-07-04T03:06:07Z" user="dchiles" uid="153669" lat="37.5737827" lon="-122.2626844"/>
 <node id="257282066" visible="true" version="4" changeset="12106240" timestamp="2012-07-04T03:06:07Z" user="dchiles" uid="153669" lat="37.5734355" lon="-122.2638008"/>
 <node id="257282067" visible="true" version="4" changeset="166488" timestamp="2009-02-05T07:05:05Z" user="StellanL" uid="28775" lat="37.5733703" lon="-122.2648045"/>
 <node id="257282068" visible="true" version="6" changeset="12106240" timestamp="2012-07-04T03:06:07Z" user="dchiles" uid="153669" lat="37.5729797" lon="-122.2654912"/>
 <node id="257282069" visible="true" version="4" changeset="166488" timestamp="2009-02-05T07:05:05Z" user="StellanL" uid="28775" lat="37.5724996" lon="-122.2661521"/>
 <node id="257282071" visible="true" version="5" changeset="12106240" timestamp="2012-07-04T03:06:07Z" user="dchiles" uid="153669" lat="37.5721279" lon="-122.2670285"/>
 <node id="257282072" visible="true" version="3" changeset="166488" timestamp="2009-02-05T07:05:05Z" user="StellanL" uid="28775" lat="37.5715951" lon="-122.2686868"/>
 <node id="257282073" visible="true" version="4" changeset="166488" timestamp="2009-02-05T07:05:06Z" user="StellanL" uid="28775" lat="37.5712138" lon="-122.2698600"/>
 <node id="257282074" visible="true" version="3" changeset="166488" timestamp="2009-02-05T07:05:06Z" user="StellanL" uid="28775" lat="37.5703298" lon="-122.2718969"/>
 <node id="257282075" visible="true" version="4" changeset="36982820" timestamp="2016-02-03T18:25:51Z" user="beddy" uid="3207726" lat="37.5701733" lon="-122.2724700"/>
 <node id="257282076" visible="true" version="4" changeset="12106240" timestamp="2012-07-04T03:06:08Z" user="dchiles" uid="153669" lat="37.5700919" lon="-122.2734107"/>
 <node id="257282077" visible="true" version="4" changeset="12106240" timestamp="2012-07-04T03:06:08Z" user="dchiles" uid="153669" lat="37.5702626" lon="-122.2738914"/>
 <node id="257282078" visible="true" version="4" changeset="12106240" timestamp="2012-07-04T03:06:08Z" user="dchiles" uid="153669" lat="37.5709683" lon="-122.2747203"/>
 <node id="257282080" visible="true" version="4" changeset="12106240" timestamp="2012-07-04T03:06:08Z" user="dchiles" uid="153669" lat="37.5711116" lon="-122.2750088"/>
 <node id="257282081" visible="true" version="6" changeset="36982820" timestamp="2016-02-03T18:25:51Z" user="beddy" uid="3207726" lat="37.5712790" lon="-122.2756009"/>
 <node id="257282082" visible="true" version="4" changeset="12106240" timestamp="2012-07-04T03:06:08Z" user="dchiles" uid="153669" lat="37.5712214" lon="-122.2762280"/>
 <node id="257282083" visible="true" version="5" changeset="12106240" timestamp="2012-07-04T03:06:08Z" user="dchiles" uid="153669" lat="37.5713829" lon="-122.2775319"/>
 <node id="257282084" visible="true" version="5" changeset="12106240" timestamp="2012-07-04T03:06:08Z" user="dchiles" uid="153669" lat="37.5712290" lon="-122.2786473"/>
 <node id="257282085" visible="true" version="4" changeset="166488" timestamp="2009-02-05T07:05:07Z" user="StellanL" uid="28775" lat="37.5715540" lon="-122.2793099"/>
 <node id="257282087" visible="true" version="4" changeset="12106240" timestamp="2012-07-04T03:06:08Z" user="dchiles" uid="153669" lat="37.5720216" lon="-122.2793704"/>
 <node id="257282088" visible="true" version="3" changeset="166488" timestamp="2009-02-05T07:05:07Z" user="StellanL" uid="28775" lat="37.5732754" lon="-122.2793641"/>
 <node id="257282089" visible="true" version="5" changeset="12106240" timestamp="2012-07-04T03:06:08Z" user="dchiles" uid="153669" lat="37.5735778" lon="-122.2796607"/>
 <node id="257282090" visible="true" version="4" changeset="36983033" timestamp="2016-02-03T18:36:53Z" user="beddy" uid="3207726" lat="37.5743109" lon="-122.2817386"/>
 <node id="257282092" visible="true" version="5" changeset="36983033" timestamp="2016-02-03T18:36:53Z" user="beddy" uid="3207726" lat="37.5743837" lon="-122.2821390"/>
 <node id="257282095" visible="true" version="5" changeset="36983033" timestamp="2016-02-03T18:36:53Z" user="beddy" uid="3207726" lat="37.5745399" lon="-122.2833289"/>
 <node id="257282096" visible="true" version="5" changeset="36983033" timestamp="2016-02-03T18:36:53Z" user="beddy" uid="3207726" lat="37.5744819" lon="-122.2834899"/>
 <node id="257282097" visible="true" version="5" changeset="36983033" timestamp="2016-02-03T18:36:53Z" user="beddy" uid="3207726" lat="37.5732149" lon="-122.2850678"/>
 <node id="257282099" visible="true" version="5" changeset="36983033" timestamp="2016-02-03T18:36:53Z" user="beddy" uid="3207726" lat="37.5729613" lon="-122.2851741"/>
 <node id="257282100" visible="true" version="4" changeset="166488" timestamp="2009-02-05T07:05:08Z" user="StellanL" uid="28775" lat="37.5720982" lon="-122.2850520"/>
 <node id="257282101" visible="true" version="4" changeset="166488" timestamp="2009-02-05T07:05:08Z" user="StellanL" uid="28775" lat="37.5710778" lon="-122.2848117"/>
 <node id="257282102" visible="true" version="6" changeset="36983033" timestamp="2016-02-03T18:36:53Z" user="beddy" uid="3207726" lat="37.5709418" lon="-122.2849110"/>
 <node id="257282104" visible="true" version="6" changeset="36983033" timestamp="2016-02-03T18:36:53Z" user="beddy" uid="3207726" lat="37.5708126" lon="-122.2852082"/>
 <node id="257282105" visible="true" version="5" changeset="36983033" timestamp="2016-02-03T18:36:53Z" user="beddy" uid="3207726" lat="37.5708126" lon="-122.2857211"/>
 <node id="257282107" visible="true" version="5" changeset="36983033" timestamp="2016-02-03T18:36:53Z" user="beddy" uid="3207726" lat="37.5708445" lon="-122.2860792"/>
 <node id="257282109" visible="true" version="5" changeset="36983033" timestamp="2016-02-03T18:36:53Z" user="beddy" uid="3207726" lat="37.5707562" lon="-122.2880709"/>
 <node id="257330484" visible="true" version="7" changeset="12106240" timestamp="2012-07-04T03:06:08Z" user="dchiles" uid="153669" lat="37.5722481" lon="-122.2667470"/>
 <node id="259274429" visible="true" version="4" changeset="36983033" timestamp="2016-02-03T18:36:53Z" user="beddy" uid="3207726" lat="37.5707987" lon="-122.2893753"/>
 <node id="259274430" visible="true" version="5" changeset="36983033" timestamp="2016-02-03T18:36:53Z" user="beddy" uid="3207726" lat="37.5708640" lon="-122.2903381"/>
 <node id="259274431" visible="true" version="5" changeset="36983033" timestamp="2016-02-03T18:36:53Z" user="beddy" uid="3207726" lat="37.5707683" lon="-122.2918438"/>
 <node id="259274432" visible="true" version="6" changeset="36983033" timestamp="2016-02-03T18:36:53Z" user="beddy" uid="3207726" lat="37.5707732" lon="-122.2923453"/>
 <node id="259274433" visible="true" version="8" changeset="36983033" timestamp="2016-02-03T18:36:54Z" user="beddy" uid="3207726" lat="37.5706399" lon="-122.2926260"/>
 <node id="262257126" visible="true" version="5" changeset="12106240" timestamp="2012-07-04T03:06:09Z" user="dchiles" uid="153669" lat="37.5713296" lon="-122.2791088"/>
 <node id="271824921" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:03Z" user="beddy" uid="3207726" lat="37.5320888" lon="-122.2678805"/>
 <node id="271824922" visible="true" version="5" changeset="36961207" timestamp="2016-02-02T16:59:03Z" user="beddy" uid="3207726" lat="37.5322667" lon="-122.2677974"/>
 <node id="271824925" visible="true" version="4" changeset="7552760" timestamp="2011-03-14T04:24:55Z" user="DanHomerick" uid="160138" lat="37.5345063" lon="-122.2646169"/>
 <node id="271824926" visible="true" version="4" changeset="10062853" timestamp="2011-12-08T06:22:00Z" user="DanHomerick" uid="160138" lat="37.5343734" lon="-122.2642405"/>
 <node id="271824927" visible="true" version="4" changeset="7958266" timestamp="2011-04-24T23:57:08Z" user="DanHomerick" uid="160138" lat="37.5338166" lon="-122.2624800"/>
 <node id="296873785" visible="true" version="2" changeset="633606" timestamp="2008-09-14T10:14:46Z" user="StellanL" uid="28775" lat="37.5735431" lon="-122.3034739">
  <tag k="power" v="tower"/>
 </node>
 <node id="296873786" visible="true" version="2" changeset="633606" timestamp="2008-09-14T10:14:46Z" user="StellanL" uid="28775" lat="37.5749648" lon="-122.3056969">
  <tag k="power" v="tower"/>
 </node>
 <node id="296873788" visible="true" version="2" changeset="633606" timestamp="2008-09-14T10:14:46Z" user="StellanL" uid="28775" lat="37.5782232" lon="-122.3096537">
  <tag k="power" v="tower"/>
 </node>
 <node id="296873790" visible="true" version="2" changeset="633606" timestamp="2008-09-14T10:14:46Z" user="StellanL" uid="28775" lat="37.5818963" lon="-122.3139882">
  <tag k="power" v="tower"/>
 </node>
 <node id="296873794" visible="true" version="2" changeset="633606" timestamp="2008-09-14T10:14:46Z" user="StellanL" uid="28775" lat="37.5799101" lon="-122.3116364">
  <tag k="power" v="tower"/>
 </node>
 <node id="296873795" visible="true" version="2" changeset="3886276" timestamp="2010-02-15T19:55:00Z" user="StellanL" uid="28775" lat="37.5833097" lon="-122.3156237">
  <tag k="power" v="tower"/>
 </node>
 <node id="296874075" visible="true" version="2" changeset="657633" timestamp="2008-09-18T00:19:29Z" user="StellanL" uid="28775" lat="37.5584600" lon="-122.2658286">
  <tag k="power" v="tower"/>
 </node>
 <node id="296874076" visible="true" version="2" changeset="657633" timestamp="2008-09-18T00:19:30Z" user="StellanL" uid="28775" lat="37.5597391" lon="-122.2680945">
  <tag k="power" v="tower"/>
 </node>
 <node id="296874077" visible="true" version="2" changeset="657633" timestamp="2008-09-18T00:19:01Z" user="StellanL" uid="28775" lat="37.5610183" lon="-122.2703433">
  <tag k="power" v="tower"/>
 </node>
 <node id="296874080" visible="true" version="3" changeset="4370024" timestamp="2010-04-09T07:10:09Z" user="KindredCoda" uid="14293" lat="37.5648355" lon="-122.2771341">
  <tag k="power" v="tower"/>
 </node>
 <node id="296874081" visible="true" version="3" changeset="4370024" timestamp="2010-04-09T07:09:55Z" user="KindredCoda" uid="14293" lat="37.5662153" lon="-122.2795829">
  <tag k="power" v="tower"/>
 </node>
 <node id="296874084" visible="true" version="2" changeset="657633" timestamp="2008-09-18T00:19:02Z" user="StellanL" uid="28775" lat="37.5688286" lon="-122.2867713">
  <tag k="power" v="tower"/>
 </node>
 <node id="296874088" visible="true" version="2" changeset="657633" timestamp="2008-09-18T00:17:27Z" user="StellanL" uid="28775" lat="37.5721825" lon="-122.2987189">
  <tag k="power" v="tower"/>
  <tag k="source" v="PGS"/>
 </node>
 <node id="296874089" visible="true" version="2" changeset="657633" timestamp="2008-09-18T00:17:27Z" user="StellanL" uid="28775" lat="37.5729444" lon="-122.3013796">
  <tag k="power" v="tower"/>
  <tag k="source" v="PGS"/>
 </node>
 <node id="296874090" visible="true" version="1" changeset="633606" timestamp="2008-09-14T10:14:46Z" user="StellanL" uid="28775" lat="37.5765498" lon="-122.3076710">
  <tag k="power" v="tower"/>
 </node>
 <node id="296874134" visible="true" version="2" changeset="657633" timestamp="2008-09-18T00:21:47Z" user="StellanL" uid="28775" lat="37.5554593" lon="-122.2604899">
  <tag k="power" v="tower"/>
 </node>
 <node id="296874135" visible="true" version="2" changeset="657633" timestamp="2008-09-18T00:21:47Z" user="StellanL" uid="28775" lat="37.5563371" lon="-122.2620434">
  <tag k="power" v="tower"/>
 </node>
 <node id="296874136" visible="true" version="1" changeset="633606" timestamp="2008-09-14T10:15:47Z" user="StellanL" uid="28775" lat="37.5571944" lon="-122.2635798">
